File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/199.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	27
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	02:00:09
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.407933
Signal Max.	118.218575
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
5.830000	0.04	12.581168
5.830667	0.04	12.626148
5.831333	0.04	12.606209
5.832000	0.04	12.604929
5.832667	0.04	12.612646
5.833333	0.04	12.603649
5.834000	0.04	12.586308
5.834667	0.04	12.631959
5.835333	0.04	12.604279
5.836000	0.04	12.595293
5.836667	0.04	12.627445
5.837333	0.04	12.591443
5.838000	0.04	12.570915
5.838667	0.04	12.569004
5.839333	0.04	12.590157
5.840000	0.04	12.569632
5.840667	0.04	12.571558
5.841333	0.04	12.562582
5.842000	0.04	12.582466
5.842667	0.04	12.567072
5.843333	0.04	12.581168
5.844000	0.04	12.570915
5.844667	0.04	12.590793
5.845333	0.04	12.588235
5.846000	0.04	12.592079
5.846667	0.04	12.604279
5.847333	0.04	12.617779
5.848000	0.04	12.619075
5.848667	0.04	12.595936
5.849333	0.04	12.622289
5.850000	0.04	12.622289
5.850667	0.04	12.616497
5.851333	0.04	12.616497
5.852000	0.04	12.616497
5.852667	0.04	12.596572
5.853333	0.04	12.595293
5.854000	0.04	12.576044
5.854667	0.04	12.565147
5.855333	0.04	12.549154
5.856000	0.04	12.572834
5.856667	0.04	12.551069
5.857333	0.04	12.577328
5.858000	0.04	12.556831
5.858667	0.04	12.551069
5.859333	0.04	12.563857
5.860000	0.04	12.559396
5.860667	0.04	12.536360
5.861333	0.04	12.549782
5.862000	0.04	12.548500
5.862667	0.04	12.563857
5.863333	0.04	12.552986
5.864000	0.04	12.583088
5.864667	0.04	12.583737
5.865333	0.04	12.590793
5.866000	0.04	12.551069
5.866667	0.04	12.563223
5.867333	0.04	12.591443
5.868000	0.04	12.578599
5.868667	0.04	12.592079
5.869333	0.04	12.608140
5.870000	0.04	12.606209
5.870667	0.04	12.626795
5.871333	0.04	12.623578
5.872000	0.04	12.600425
5.872667	0.04	12.632598
5.873333	0.04	12.586944
5.874000	0.04	12.604279
5.874667	0.04	12.588235
5.875333	0.04	12.565788
5.876000	0.04	12.554253
5.876667	0.04	12.547233
5.877333	0.04	12.538274
5.878000	0.04	12.574759
5.878667	0.04	12.554909
5.879333	0.04	12.531241
5.880000	0.04	12.562582
5.880667	0.04	12.583737
5.881333	0.04	12.549154
5.882000	0.04	12.561941
5.882667	0.04	12.544024
5.883333	0.04	12.570281
5.884000	0.04	12.590793
5.884667	0.04	12.559396
5.885333	0.04	12.577977
5.886000	0.04	12.585666
5.886667	0.04	12.594644
5.887333	0.04	12.584380
5.888000	0.04	12.606209
5.888667	0.04	12.592079
5.889333	0.04	12.607504
5.890000	0.04	12.624866
5.890667	0.04	12.623578
5.891333	0.04	12.618436
5.892000	0.04	12.605573
5.892667	0.04	12.599795
5.893333	0.04	12.613291
5.894000	0.04	12.611366
5.894667	0.04	12.594007
5.895333	0.04	12.608140
5.896000	0.04	12.594007
5.896667	0.04	12.576686
5.897333	0.04	12.604929
5.898000	0.04	12.572834
5.898667	0.04	12.579255
5.899333	0.04	12.569632
5.900000	0.04	12.579255
5.900667	0.04	12.561306
5.901333	0.04	12.533160
5.902000	0.04	12.576044
5.902667	0.04	12.557466
5.903333	0.04	12.598508
5.904000	0.04	12.605573
5.904667	0.04	12.578599
5.905333	0.04	12.573469
5.906000	0.04	12.575401
5.906667	0.04	12.553619
5.907333	0.04	12.551689
5.908000	0.04	12.528689
5.908667	0.04	12.524219
5.909333	0.04	12.532515
5.910000	0.04	12.547233
5.910667	0.04	12.547233
5.911333	0.04	12.533160
5.912000	0.04	12.549154
5.912667	0.04	12.561306
5.913333	0.04	12.550415
5.914000	0.04	12.558741
5.914667	0.04	12.580532
5.915333	0.04	12.610723
5.916000	0.04	12.604279
5.916667	0.04	12.606859
5.917333	0.04	12.602362
5.918000	0.04	12.617779
5.918667	0.04	12.614572
5.919333	0.04	12.613291
5.920000	0.04	12.608790
5.920667	0.04	12.620370
5.921333	0.04	12.617779
5.922000	0.04	12.603005
5.922667	0.04	12.621638
5.923333	0.04	12.588235
5.924000	0.04	12.597229
5.924667	0.04	12.587600
5.925333	0.04	12.582466
5.926000	0.04	12.569632
5.926667	0.04	12.543388
5.927333	0.04	12.562582
5.928000	0.04	12.572200
5.928667	0.04	12.600425
5.929333	0.04	12.594644
5.930000	0.04	12.576044
5.930667	0.04	12.594644
5.931333	0.04	12.579255
5.932000	0.04	12.589521
5.932667	0.04	12.549782
5.933333	0.04	12.544663
5.934000	0.04	12.561941
5.934667	0.04	12.568369
5.935333	0.04	12.552343
5.936000	0.04	12.586944
5.936667	0.04	12.579255
5.937333	0.04	12.599795
5.938000	0.04	12.599152
5.938667	0.04	12.586308
5.939333	0.04	12.579898
5.940000	0.04	12.577328
5.940667	0.04	12.572200
5.941333	0.04	12.573469
5.942000	0.04	12.576044
5.942667	0.04	12.597229
5.943333	0.04	12.579255
5.944000	0.04	12.588879
5.944667	0.04	12.602362
5.945333	0.04	12.647419
5.946000	0.04	12.620370
5.946667	0.04	12.655802
5.947333	0.04	12.648704
5.948000	0.04	12.644198
5.948667	0.04	12.648704
5.949333	0.04	12.628083
5.950000	0.04	12.631959
5.950667	0.04	12.630017
5.951333	0.04	12.650002
5.952000	0.04	12.622289
5.952667	0.04	12.646767
5.953333	0.04	12.628083
5.954000	0.04	12.647419
5.954667	0.04	12.650634
5.955333	0.04	12.645489
5.956000	0.04	12.636460
5.956667	0.04	12.660318
5.957333	0.04	12.647419
5.958000	0.04	12.622289
5.958667	0.04	12.639027
5.959333	0.04	12.639027
5.960000	0.04	12.613291
5.960667	0.04	12.626795
5.961333	0.04	12.600425
5.962000	0.04	12.588235
5.962667	0.04	12.586308
5.963333	0.04	12.566438
5.964000	0.04	12.558741
5.964667	0.04	12.539541
5.965333	0.04	12.538914
5.966000	0.04	12.536360
5.966667	0.04	12.550415
5.967333	0.04	12.574124
5.968000	0.04	12.535714
5.968667	0.04	12.553619
5.969333	0.04	12.554909
5.970000	0.04	12.570281
5.970667	0.04	12.583737
5.971333	0.04	12.574759
5.972000	0.04	12.603005
5.972667	0.04	12.635170
5.973333	0.04	12.615846
5.974000	0.04	12.615216
5.974667	0.04	12.628083
5.975333	0.04	12.625511
5.976000	0.04	12.603649
5.976667	0.04	12.594644
5.977333	0.04	12.568369
5.978000	0.04	12.581810
5.978667	0.04	12.552986
5.979333	0.04	12.578599
5.980000	0.04	12.531888
5.980667	0.04	12.596572
5.981333	0.04	12.553619
5.982000	0.04	12.558741
5.982667	0.04	12.551069
5.983333	0.04	12.548500
5.984000	0.04	12.534433
5.984667	0.04	12.523565
5.985333	0.04	12.505072
5.986000	0.04	12.530602
5.986667	0.04	12.528057
5.987333	0.04	12.540820
5.988000	0.04	12.533160
5.988667	0.04	12.515285
5.989333	0.04	12.556183
5.990000	0.04	12.554909
5.990667	0.04	12.571558
5.991333	0.04	12.572834
5.992000	0.04	12.574124
5.992667	0.04	12.580532
5.993333	0.04	12.554253
5.994000	0.04	12.548500
5.994667	0.04	12.556831
5.995333	0.04	12.574759
5.996000	0.04	12.546584
5.996667	0.04	12.543388
5.997333	0.04	12.578599
5.998000	0.04	12.595936
5.998667	0.04	12.551069
5.999333	0.04	12.558100
6.000000	0.04	12.581168
6.000667	0.04	12.598508
6.001333	0.04	12.585022
6.002000	0.04	12.608140
6.002667	0.04	12.572200
6.003333	0.04	12.639680
6.004000	0.04	12.626148
6.004667	0.04	12.630017
6.005333	0.04	12.635170
6.006000	0.04	12.611996
6.006667	0.04	12.622941
6.007333	0.04	12.635816
6.008000	0.04	12.617141
6.008667	0.04	12.619718
6.009333	0.04	12.595936
6.010000	0.04	12.585022
6.010667	0.04	12.569004
6.011333	0.04	12.561306
6.012000	0.04	12.562582
6.012667	0.04	12.596572
6.013333	0.04	12.582466
6.014000	0.04	12.572200
6.014667	0.04	12.611996
6.015333	0.04	12.616497
6.016000	0.04	12.636460
6.016667	0.04	12.646767
6.017333	0.04	12.632598
6.018000	0.04	12.654510
6.018667	0.04	12.644198
6.019333	0.04	12.678417
6.020000	0.04	12.669365
6.020667	0.04	12.691334
6.021333	0.04	12.738674
6.022000	0.04	12.705591
6.022667	0.04	12.704299
6.023333	0.04	12.700401
6.024000	0.04	12.681640
6.024667	0.04	12.696526
6.025333	0.04	12.703651
6.026000	0.04	12.693933
6.026667	0.04	12.667424
6.027333	0.04	12.675820
6.028000	0.04	12.685525
6.028667	0.04	12.657748
6.029333	0.04	12.643552
6.030000	0.04	12.664185
6.030667	0.04	12.652572
6.031333	0.04	12.671946
6.032000	0.04	12.662906
6.032667	0.04	12.671946
6.033333	0.04	12.664185
6.034000	0.04	12.686812
6.034667	0.04	12.685525
6.035333	0.04	12.675820
6.036000	0.04	12.679050
6.036667	0.04	12.656447
6.037333	0.04	12.693933
6.038000	0.04	12.714655
6.038667	0.04	12.717908
6.039333	0.04	12.693285
6.040000	0.04	12.697174
6.040667	0.04	12.701705
6.041333	0.04	12.704299
6.042000	0.04	12.693933
6.042667	0.04	12.746474
6.043333	0.04	12.732837
6.044000	0.04	12.710125
6.044667	0.04	12.731529
6.045333	0.04	12.741277
6.046000	0.04	12.677755
6.046667	0.04	12.686812
6.047333	0.04	12.685525
6.048000	0.04	12.679697
6.048667	0.04	12.677755
6.049333	0.04	12.668718
6.050000	0.04	12.702348
6.050667	0.04	12.684884
6.051333	0.04	12.694581
6.052000	0.04	12.725695
6.052667	0.04	12.698470
6.053333	0.04	12.703651
6.054000	0.04	12.712071
6.054667	0.04	12.712708
6.055333	0.04	12.721140
6.056000	0.04	12.704299
6.056667	0.04	12.702348
6.057333	0.04	12.672593
6.058000	0.04	12.707529
6.058667	0.04	12.728286
6.059333	0.04	12.715960
6.060000	0.04	12.743878
6.060667	0.04	12.719199
6.061333	0.04	12.713363
6.062000	0.04	12.703651
6.062667	0.04	12.743214
6.063333	0.04	12.722439
6.064000	0.04	12.730879
6.064667	0.04	12.742577
6.065333	0.04	12.707529
6.066000	0.04	12.747768
6.066667	0.04	12.733465
6.067333	0.04	12.719856
6.068000	0.04	12.691334
6.068667	0.04	12.704934
6.069333	0.04	12.702348
6.070000	0.04	12.710773
6.070667	0.04	12.699105
6.071333	0.04	12.710125
6.072000	0.04	12.695878
6.072667	0.04	12.720490
6.073333	0.04	12.697174
6.074000	0.04	12.699760
6.074667	0.04	12.679050
6.075333	0.04	12.677115
6.076000	0.04	12.697823
6.076667	0.04	12.669365
6.077333	0.04	12.695222
6.078000	0.04	12.674526
6.078667	0.04	12.662906
6.079333	0.04	12.682935
6.080000	0.04	12.655164
6.080667	0.04	12.673232
6.081333	0.04	12.651939
6.082000	0.04	12.649357
6.082667	0.04	12.657095
6.083333	0.04	12.662906
6.084000	0.04	12.673232
6.084667	0.04	12.688115
6.085333	0.04	12.679050
6.086000	0.04	12.673893
6.086667	0.04	12.682935
6.087333	0.04	12.676461
6.088000	0.04	12.655164
6.088667	0.04	12.637098
6.089333	0.04	12.641616
6.090000	0.04	12.599152
6.090667	0.04	12.600425
6.091333	0.04	12.590157
6.092000	0.04	12.601089
6.092667	0.04	12.573469
6.093333	0.04	12.608790
6.094000	0.04	12.591443
6.094667	0.04	12.609435
6.095333	0.04	12.605573
6.096000	0.04	12.610723
6.096667	0.04	12.610065
6.097333	0.04	12.603649
6.098000	0.04	12.628728
6.098667	0.04	12.612646
6.099333	0.04	12.642906
6.100000	0.04	12.648058
6.100667	0.04	12.629373
6.101333	0.04	12.634525
6.102000	0.04	12.626148
6.102667	0.04	12.639027
6.103333	0.04	12.631300
6.104000	0.04	12.611366
6.104667	0.04	12.651294
6.105333	0.04	12.619718
6.106000	0.04	12.603649
6.106667	0.04	12.607504
6.107333	0.04	12.615216
6.108000	0.04	12.619718
6.108667	0.04	12.602362
6.109333	0.04	12.613291
6.110000	0.04	12.576686
6.110667	0.04	12.617779
6.111333	0.04	12.630663
6.112000	0.04	12.658387
6.112667	0.04	12.639027
6.113333	0.04	12.615216
6.114000	0.04	12.615216
6.114667	0.04	12.608790
6.115333	0.04	12.619075
6.116000	0.04	12.601089
6.116667	0.04	12.578599
6.117333	0.04	12.582466
6.118000	0.04	12.586944
6.118667	0.04	12.592729
6.119333	0.04	12.600425
6.120000	0.04	12.617141
6.120667	0.04	12.570915
6.121333	0.04	12.561941
6.122000	0.04	12.570915
6.122667	0.04	12.599152
6.123333	0.04	12.619718
6.124000	0.04	12.615846
6.124667	0.04	12.623578
6.125333	0.04	12.634525
6.126000	0.04	12.647419
6.126667	0.04	12.630663
6.127333	0.04	12.622941
6.128000	0.04	12.631300
6.128667	0.04	12.597229
6.129333	0.04	12.617141
6.130000	0.04	12.577977
6.130667	0.04	12.619718
6.131333	0.04	12.609435
6.132000	0.04	12.595293
6.132667	0.04	12.606859
6.133333	0.04	12.576044
6.134000	0.04	12.590793
6.134667	0.04	12.608140
6.135333	0.04	12.613291
6.136000	0.04	12.574124
6.136667	0.04	12.590157
6.137333	0.04	12.590157
6.138000	0.04	12.585666
6.138667	0.04	12.571558
6.139333	0.04	12.597229
6.140000	0.04	12.561941
6.140667	0.04	12.584380
6.141333	0.04	12.602362
6.142000	0.04	12.599152
6.142667	0.04	12.573469
6.143333	0.04	12.613928
6.144000	0.04	12.597866
6.144667	0.04	12.580532
6.145333	0.04	12.545951
6.146000	0.04	12.575401
6.146667	0.04	12.560672
6.147333	0.04	12.565147
6.148000	0.04	12.582466
6.148667	0.04	12.552343
6.149333	0.04	12.557466
6.150000	0.04	12.519744
6.150667	0.04	12.528057
6.151333	0.04	12.536993
6.152000	0.04	12.508265
6.152667	0.04	12.530602
6.153333	0.04	12.538914
6.154000	0.04	12.538914
6.154667	0.04	12.505072
6.155333	0.04	12.531241
6.156000	0.04	12.510180
6.156667	0.04	12.525491
6.157333	0.04	12.561306
6.158000	0.04	12.558100
6.158667	0.04	12.529328
6.159333	0.04	12.556183
6.160000	0.04	12.555550
6.160667	0.04	12.543388
6.161333	0.04	12.533160
6.162000	0.04	12.542742
6.162667	0.04	12.545951
6.163333	0.04	12.603005
6.164000	0.04	12.565788
6.164667	0.04	12.558741
6.165333	0.04	12.548500
6.166000	0.04	12.543388
6.166667	0.04	12.550415
6.167333	0.04	12.567072
6.168000	0.04	12.561306
6.168667	0.04	12.544024
6.169333	0.04	12.566438
6.170000	0.04	12.561941
6.170667	0.04	12.570915
6.171333	0.04	12.572200
6.172000	0.04	12.554909
6.172667	0.04	12.572834
6.173333	0.04	12.548500
6.174000	0.04	12.562582
6.174667	0.04	12.596572
6.175333	0.04	12.555550
6.176000	0.04	12.631300
6.176667	0.04	12.626148
6.177333	0.04	12.637757
6.178000	0.04	12.644836
6.178667	0.04	12.664838
6.179333	0.04	12.655802
6.180000	0.04	12.688115
6.180667	0.04	12.667424
6.181333	0.04	12.682294
6.182000	0.04	12.669365
6.182667	0.04	12.697174
6.183333	0.04	12.706232
6.184000	0.04	12.681640
6.184667	0.04	12.712708
6.185333	0.04	12.691334
6.186000	0.04	12.687461
6.186667	0.04	12.644198
6.187333	0.04	12.659680
6.188000	0.04	12.646121
6.188667	0.04	12.619075
6.189333	0.04	12.606859
6.190000	0.04	12.625511
6.190667	0.04	12.633894
6.191333	0.04	12.639027
6.192000	0.04	12.637757
6.192667	0.04	12.641616
6.193333	0.04	12.642906
6.194000	0.04	12.628083
6.194667	0.04	12.617141
6.195333	0.04	12.626795
6.196000	0.04	12.600425
6.196667	0.04	12.594007
6.197333	0.04	12.572200
6.198000	0.04	12.571558
6.198667	0.04	12.559396
6.199333	0.04	12.548500
6.200000	0.04	12.561306
6.200667	0.04	12.551069
6.201333	0.04	12.538274
6.202000	0.04	12.555550
6.202667	0.04	12.524219
6.203333	0.04	12.512729
6.204000	0.04	12.514639
6.204667	0.04	12.510180
6.205333	0.04	12.511457
6.206000	0.04	12.508265
6.206667	0.04	12.509548
6.207333	0.04	12.525491
6.208000	0.04	12.491055
6.208667	0.04	12.523565
6.209333	0.04	12.475792
6.210000	0.04	12.471328
6.210667	0.04	12.508265
6.211333	0.04	12.486606
6.212000	0.04	12.487873
6.212667	0.04	12.497427
6.213333	0.04	12.513368
6.214000	0.04	12.505072
6.214667	0.04	12.520391
6.215333	0.04	12.519744
6.216000	0.04	12.519118
6.216667	0.04	12.546584
6.217333	0.04	12.527410
6.218000	0.04	12.526770
6.218667	0.04	12.552986
6.219333	0.04	12.535073
6.220000	0.04	12.548500
6.220667	0.04	12.542115
6.221333	0.04	12.531241
6.222000	0.04	12.585666
6.222667	0.04	12.560023
6.223333	0.04	12.580532
6.224000	0.04	12.568369
6.224667	0.04	12.551689
6.225333	0.04	12.560023
6.226000	0.04	12.577977
6.226667	0.04	12.560672
6.227333	0.04	12.532515
6.228000	0.04	12.527410
6.228667	0.04	12.521662
6.229333	0.04	12.545951
6.230000	0.04	12.508265
6.230667	0.04	12.513368
6.231333	0.04	12.528057
6.232000	0.04	12.549782
6.232667	0.04	12.531241
6.233333	0.04	12.549154
6.234000	0.04	12.552343
6.234667	0.04	12.522946
6.235333	0.04	12.549782
6.236000	0.04	12.535073
6.236667	0.04	12.537641
6.237333	0.04	12.549154
6.238000	0.04	12.520391
6.238667	0.04	12.513368
6.239333	0.04	12.512729
6.240000	0.04	12.532515
6.240667	0.04	12.535714
6.241333	0.04	12.536993
6.242000	0.04	12.566438
6.242667	0.04	12.549782
6.243333	0.04	12.576686
6.244000	0.04	12.580532
6.244667	0.04	12.584380
6.245333	0.04	12.582466
6.246000	0.04	12.576044
6.246667	0.04	12.607504
6.247333	0.04	12.603005
6.248000	0.04	12.604279
6.248667	0.04	12.588235
6.249333	0.04	12.602362
6.250000	0.04	12.595293
6.250667	0.04	12.563857
6.251333	0.04	12.580532
6.252000	0.04	12.574759
6.252667	0.04	12.565788
6.253333	0.04	12.570915
6.254000	0.04	12.554253
6.254667	0.04	12.559396
6.255333	0.04	12.575401
6.256000	0.04	12.556831
6.256667	0.04	12.576686
6.257333	0.04	12.574124
6.258000	0.04	12.573469
6.258667	0.04	12.537641
6.259333	0.04	12.548500
6.260000	0.04	12.540820
6.260667	0.04	12.535073
6.261333	0.04	12.533801
6.262000	0.04	12.522946
6.262667	0.04	12.515285
6.263333	0.04	12.537641
6.264000	0.04	12.504434
6.264667	0.04	12.533801
6.265333	0.04	12.522301
6.266000	0.04	12.539541
6.266667	0.04	12.531241
6.267333	0.04	12.551689
6.268000	0.04	12.526131
6.268667	0.04	12.515285
6.269333	0.04	12.528057
6.270000	0.04	12.544024
6.270667	0.04	12.567072
6.271333	0.04	12.555550
6.272000	0.04	12.536360
6.272667	0.04	12.557466
6.273333	0.04	12.550415
6.274000	0.04	12.581810
6.274667	0.04	12.571558
6.275333	0.04	12.569004
6.276000	0.04	12.566438
6.276667	0.04	12.587600
6.277333	0.04	12.590157
6.278000	0.04	12.607504
6.278667	0.04	12.622941
6.279333	0.04	12.601089
6.280000	0.04	12.619718
6.280667	0.04	12.615846
6.281333	0.04	12.615216
6.282000	0.04	12.574759
6.282667	0.04	12.570915
6.283333	0.04	12.581810
6.284000	0.04	12.545951
6.284667	0.04	12.564513
6.285333	0.04	12.545951
6.286000	0.04	12.518479
6.286667	0.04	12.498064
6.287333	0.04	12.518479
6.288000	0.04	12.491699
6.288667	0.04	12.510180
6.289333	0.04	12.524219
6.290000	0.04	12.512090
6.290667	0.04	12.497427
6.291333	0.04	12.515917
6.292000	0.04	12.491699
6.292667	0.04	12.513368
6.293333	0.04	12.523565
6.294000	0.04	12.488503
6.294667	0.04	12.502525
6.295333	0.04	12.494244
6.296000	0.04	12.494882
6.296667	0.04	12.503801
6.297333	0.04	12.524219
6.298000	0.04	12.535073
6.298667	0.04	12.540188
6.299333	0.04	12.505724
6.300000	0.04	12.515285
6.300667	0.04	12.526770
6.301333	0.04	12.512090
6.302000	0.04	12.536993
6.302667	0.04	12.522301
6.303333	0.04	12.561941
6.304000	0.04	12.555550
6.304667	0.04	12.573469
6.305333	0.04	12.588235
6.306000	0.04	12.585666
6.306667	0.04	12.588235
6.307333	0.04	12.582466
6.308000	0.04	12.595293
6.308667	0.04	12.594007
6.309333	0.04	12.611996
6.310000	0.04	12.569004
6.310667	0.04	12.572200
6.311333	0.04	12.575401
6.312000	0.04	12.603005
6.312667	0.04	12.540188
6.313333	0.04	12.572834
6.314000	0.04	12.579255
6.314667	0.04	12.524853
6.315333	0.04	12.543388
6.316000	0.04	12.549782
6.316667	0.04	12.551069
6.317333	0.04	12.517827
6.318000	0.04	12.527410
6.318667	0.04	12.511457
6.319333	0.04	12.517827
6.320000	0.04	12.483424
6.320667	0.04	12.505072
6.321333	0.04	12.515285
6.322000	0.04	12.517827
6.322667	0.04	12.502525
6.323333	0.04	12.528689
6.324000	0.04	12.512090
6.324667	0.04	12.535073
6.325333	0.04	12.520391
6.326000	0.04	12.497427
6.326667	0.04	12.499979
6.327333	0.04	12.506994
6.328000	0.04	12.482150
6.328667	0.04	12.471328
6.329333	0.04	12.454811
6.330000	0.04	12.450381
6.330667	0.04	12.470698
6.331333	0.04	12.451653
6.332000	0.04	12.451653
6.332667	0.04	12.461172
6.333333	0.04	12.470698
6.334000	0.04	12.453553
6.334667	0.04	12.467529
6.335333	0.04	12.442127
6.336000	0.04	12.454182
6.336667	0.04	12.464339
6.337333	0.04	12.503801
6.338000	0.04	12.501263
6.338667	0.04	12.503170
6.339333	0.04	12.531241
6.340000	0.04	12.514639
6.340667	0.04	12.539541
6.341333	0.04	12.542115
6.342000	0.04	12.544024
6.342667	0.04	12.556831
6.343333	0.04	12.545304
6.344000	0.04	12.557466
6.344667	0.04	12.560672
6.345333	0.04	12.553619
6.346000	0.04	12.569632
6.346667	0.04	12.560672
6.347333	0.04	12.554253
6.348000	0.04	12.536360
6.348667	0.04	12.535073
6.349333	0.04	12.549154
6.350000	0.04	12.535073
6.350667	0.04	12.535073
6.351333	0.04	12.567072
6.352000	0.04	12.509548
6.352667	0.04	12.512729
6.353333	0.04	12.531888
6.354000	0.04	12.508903
6.354667	0.04	12.480875
6.355333	0.04	12.491699
6.356000	0.04	12.469431
6.356667	0.04	12.470698
6.357333	0.04	12.487873
6.358000	0.04	12.492344
6.358667	0.04	12.512729
6.359333	0.04	12.521023
6.360000	0.04	12.499979
6.360667	0.04	12.484685
6.361333	0.04	12.496782
6.362000	0.04	12.507626
6.362667	0.04	12.496158
6.363333	0.04	12.516562
6.364000	0.04	12.535073
6.364667	0.04	12.533801
6.365333	0.04	12.519118
6.366000	0.04	12.529328
6.366667	0.04	12.519744
6.367333	0.04	12.535073
6.368000	0.04	12.494882
6.368667	0.04	12.517195
6.369333	0.04	12.530602
6.370000	0.04	12.548500
6.370667	0.04	12.552986
6.371333	0.04	12.562582
6.372000	0.04	12.572834
6.372667	0.04	12.571558
6.373333	0.04	12.611366
6.374000	0.04	12.625511
6.374667	0.04	12.632598
6.375333	0.04	12.631959
6.376000	0.04	12.642255
6.376667	0.04	12.643552
6.377333	0.04	12.655802
6.378000	0.04	12.648704
6.378667	0.04	12.630663
6.379333	0.04	12.651294
6.380000	0.04	12.609435
6.380667	0.04	12.609435
6.381333	0.04	12.614572
6.382000	0.04	12.582466
6.382667	0.04	12.601089
6.383333	0.04	12.570915
6.384000	0.04	12.586944
6.384667	0.04	12.555550
6.385333	0.04	12.575401
6.386000	0.04	12.574124
6.386667	0.04	12.586308
6.387333	0.04	12.599152
6.388000	0.04	12.579898
6.388667	0.04	12.563857
6.389333	0.04	12.558100
6.390000	0.04	12.573469
6.390667	0.04	12.586308
6.391333	0.04	12.581168
6.392000	0.04	12.595293
6.392667	0.04	12.615216
6.393333	0.04	12.606209
6.394000	0.04	12.627445
6.394667	0.04	12.645489
6.395333	0.04	12.660972
6.396000	0.04	12.633894
6.396667	0.04	12.652572
6.397333	0.04	12.648058
6.398000	0.04	12.644198
6.398667	0.04	12.660972
6.399333	0.04	12.647419
6.400000	0.04	12.624229
6.400667	0.04	12.613928
6.401333	0.04	12.613291
6.402000	0.04	12.635816
6.402667	0.04	12.626795
6.403333	0.04	12.656447
6.404000	0.04	12.655164
6.404667	0.04	12.677115
6.405333	0.04	12.719856
6.406000	0.04	12.670011
6.406667	0.04	12.687461
6.407333	0.04	12.697174
6.408000	0.04	12.713363
6.408667	0.04	12.715960
6.409333	0.04	12.715960
6.410000	0.04	12.723739
6.410667	0.04	12.699105
6.411333	0.04	12.704934
6.412000	0.04	12.721797
6.412667	0.04	12.726336
6.413333	0.04	12.747105
6.414000	0.04	12.717908
6.414667	0.04	12.693285
6.415333	0.04	12.683581
6.416000	0.04	12.697174
6.416667	0.04	12.704934
6.417333	0.04	12.695222
6.418000	0.04	12.684884
6.418667	0.04	12.704299
6.419333	0.04	12.744529
6.420000	0.04	12.716609
6.420667	0.04	12.685525
6.421333	0.04	12.666130
6.422000	0.04	12.642906
6.422667	0.04	12.629373
6.423333	0.04	12.630017
6.424000	0.04	12.602362
6.424667	0.04	12.610065
6.425333	0.04	12.592079
6.426000	0.04	12.606209
6.426667	0.04	12.569004
6.427333	0.04	12.597229
6.428000	0.04	12.605573
6.428667	0.04	12.606859
6.429333	0.04	12.594644
6.430000	0.04	12.613291
6.430667	0.04	12.653864
6.431333	0.04	12.644198
6.432000	0.04	12.644198
6.432667	0.04	12.682294
6.433333	0.04	12.664185
6.434000	0.04	12.653217
6.434667	0.04	12.668718
6.435333	0.04	12.663545
6.436000	0.04	12.651939
6.436667	0.04	12.655802
6.437333	0.04	12.663545
6.438000	0.04	12.635816
6.438667	0.04	12.631959
6.439333	0.04	12.645489
6.440000	0.04	12.649357
6.440667	0.04	12.629373
6.441333	0.04	12.621638
6.442000	0.04	12.632598
6.442667	0.04	12.624866
6.443333	0.04	12.638396
