File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/593.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	57
Position	3
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	12:39:07
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.383293
Signal Max.	136.686020
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.605333	0.04	12.619718
0.606000	0.04	12.628083
0.606667	0.04	12.585666
0.607333	0.04	12.620370
0.608000	0.04	12.607504
0.608667	0.04	12.609435
0.609333	0.04	12.613928
0.610000	0.04	12.630017
0.610667	0.04	12.628728
0.611333	0.04	12.633243
0.612000	0.04	12.639680
0.612667	0.04	12.624229
0.613333	0.04	12.611996
0.614000	0.04	12.620370
0.614667	0.04	12.632598
0.615333	0.04	12.610723
0.616000	0.04	12.636460
0.616667	0.04	12.642255
0.617333	0.04	12.639680
0.618000	0.04	12.639680
0.618667	0.04	12.629373
0.619333	0.04	12.632598
0.620000	0.04	12.639680
0.620667	0.04	12.628083
0.621333	0.04	12.632598
0.622000	0.04	12.642255
0.622667	0.04	12.639680
0.623333	0.04	12.626795
0.624000	0.04	12.628728
0.624667	0.04	12.619075
0.625333	0.04	12.596572
0.626000	0.04	12.614572
0.626667	0.04	12.632598
0.627333	0.04	12.598508
0.628000	0.04	12.583088
0.628667	0.04	12.558100
0.629333	0.04	12.621638
0.630000	0.04	12.560023
0.630667	0.04	12.574124
0.631333	0.04	12.556831
0.632000	0.04	12.568369
0.632667	0.04	12.608140
0.633333	0.04	12.605573
0.634000	0.04	12.607504
0.634667	0.04	12.636460
0.635333	0.04	12.650002
0.636000	0.04	12.641616
0.636667	0.04	12.668718
0.637333	0.04	12.668064
0.638000	0.04	12.678417
0.638667	0.04	12.680345
0.639333	0.04	12.665484
0.640000	0.04	12.708827
0.640667	0.04	12.717251
0.641333	0.04	12.765984
0.642000	0.04	12.728286
0.642667	0.04	12.762726
0.643333	0.04	12.744529
0.644000	0.04	12.756226
0.644667	0.04	12.756878
0.645333	0.04	12.716609
0.646000	0.04	12.740626
0.646667	0.04	12.712708
0.647333	0.04	12.693933
0.648000	0.04	12.699105
0.648667	0.04	12.709482
0.649333	0.04	12.673232
0.650000	0.04	12.653217
0.650667	0.04	12.647419
0.651333	0.04	12.632598
0.652000	0.04	12.641616
0.652667	0.04	12.631300
0.653333	0.04	12.639680
0.654000	0.04	12.632598
0.654667	0.04	12.639680
0.655333	0.04	12.639680
0.656000	0.04	12.689397
0.656667	0.04	12.633243
0.657333	0.04	12.682935
0.658000	0.04	12.697823
0.658667	0.04	12.687461
0.659333	0.04	12.691990
0.660000	0.04	12.682935
0.660667	0.04	12.692636
0.661333	0.04	12.743214
0.662000	0.04	12.712708
0.662667	0.04	12.747768
0.663333	0.04	12.740626
0.664000	0.04	12.760127
0.664667	0.04	12.756226
0.665333	0.04	12.729579
0.666000	0.04	12.764035
0.666667	0.04	12.765339
0.667333	0.04	12.752318
0.668000	0.04	12.789434
0.668667	0.04	12.765339
0.669333	0.04	12.758831
0.670000	0.04	12.723739
0.670667	0.04	12.708179
0.671333	0.04	12.684884
0.672000	0.04	12.697823
0.672667	0.04	12.662906
0.673333	0.04	12.677115
0.674000	0.04	12.677755
0.674667	0.04	12.665484
0.675333	0.04	12.681640
0.676000	0.04	12.646121
0.676667	0.04	12.668718
0.677333	0.04	12.639680
0.678000	0.04	12.650634
0.678667	0.04	12.640325
0.679333	0.04	12.604929
0.680000	0.04	12.624229
0.680667	0.04	12.603649
0.681333	0.04	12.637098
0.682000	0.04	12.635170
0.682667	0.04	12.639680
0.683333	0.04	12.655164
0.684000	0.04	12.690693
0.684667	0.04	12.635816
0.685333	0.04	12.691990
0.686000	0.04	12.666784
0.686667	0.04	12.659026
0.687333	0.04	12.679697
0.688000	0.04	12.677115
0.688667	0.04	12.659680
0.689333	0.04	12.641616
0.690000	0.04	12.639680
0.690667	0.04	12.610723
0.691333	0.04	12.626795
0.692000	0.04	12.633894
0.692667	0.04	12.609435
0.693333	0.04	12.654510
0.694000	0.04	12.615846
0.694667	0.04	12.616497
0.695333	0.04	12.616497
0.696000	0.04	12.622941
0.696667	0.04	12.610723
0.697333	0.04	12.622289
0.698000	0.04	12.613291
0.698667	0.04	12.624866
0.699333	0.04	12.627445
0.700000	0.04	12.622289
0.700667	0.04	12.647419
0.701333	0.04	12.658387
0.702000	0.04	12.697174
0.702667	0.04	12.698470
0.703333	0.04	12.707529
0.704000	0.04	12.695222
0.704667	0.04	12.701705
0.705333	0.04	12.690052
0.706000	0.04	12.666784
0.706667	0.04	12.675820
0.707333	0.04	12.675180
0.708000	0.04	12.675820
0.708667	0.04	12.660972
0.709333	0.04	12.675180
0.710000	0.04	12.702995
0.710667	0.04	12.690052
0.711333	0.04	12.706232
0.712000	0.04	12.694581
0.712667	0.04	12.719199
0.713333	0.04	12.697174
0.714000	0.04	12.712071
0.714667	0.04	12.738018
0.715333	0.04	12.749722
0.716000	0.04	12.771198
0.716667	0.04	12.766636
0.717333	0.04	12.761423
0.718000	0.04	12.721140
0.718667	0.04	12.728286
0.719333	0.04	12.710773
0.720000	0.04	12.699105
0.720667	0.04	12.706232
0.721333	0.04	12.704934
0.722000	0.04	12.682294
0.722667	0.04	12.666784
0.723333	0.04	12.646767
0.724000	0.04	12.639680
0.724667	0.04	12.655164
0.725333	0.04	12.624229
0.726000	0.04	12.613928
0.726667	0.04	12.621007
0.727333	0.04	12.591443
0.728000	0.04	12.566438
0.728667	0.04	12.558100
0.729333	0.04	12.545951
0.730000	0.04	12.560672
0.730667	0.04	12.556831
0.731333	0.04	12.574759
0.732000	0.04	12.585022
0.732667	0.04	12.586308
0.733333	0.04	12.599795
0.734000	0.04	12.569004
0.734667	0.04	12.599795
0.735333	0.04	12.633243
0.736000	0.04	12.620370
0.736667	0.04	12.626148
0.737333	0.04	12.647419
0.738000	0.04	12.650634
0.738667	0.04	12.686179
0.739333	0.04	12.658387
0.740000	0.04	12.706882
0.740667	0.04	12.710773
0.741333	0.04	12.671305
0.742000	0.04	12.704299
0.742667	0.04	12.684230
0.743333	0.04	12.680999
0.744000	0.04	12.693933
0.744667	0.04	12.678417
0.745333	0.04	12.666784
0.746000	0.04	12.684884
0.746667	0.04	12.670011
0.747333	0.04	12.660972
0.748000	0.04	12.691334
0.748667	0.04	12.703651
0.749333	0.04	12.723096
0.750000	0.04	12.745824
0.750667	0.04	12.747105
0.751333	0.04	12.753613
0.752000	0.04	12.762726
0.752667	0.04	12.752318
0.753333	0.04	12.788782
0.754000	0.04	12.786830
0.754667	0.04	12.813603
0.755333	0.04	12.814905
0.756000	0.04	12.803802
0.756667	0.04	12.831898
0.757333	0.04	12.826018
0.758000	0.04	12.803147
0.758667	0.04	12.807723
0.759333	0.04	12.836486
0.760000	0.04	12.789434
0.760667	0.04	12.789434
0.761333	0.04	12.792046
0.762000	0.04	12.797279
0.762667	0.04	12.778359
0.763333	0.04	12.762089
0.764000	0.04	12.762726
0.764667	0.04	12.697174
0.765333	0.04	12.719856
0.766000	0.04	12.711423
0.766667	0.04	12.682294
0.767333	0.04	12.653864
0.768000	0.04	12.701705
0.768667	0.04	12.673232
0.769333	0.04	12.701050
0.770000	0.04	12.725695
0.770667	0.04	12.697174
0.771333	0.04	12.708827
0.772000	0.04	12.713363
0.772667	0.04	12.723096
0.773333	0.04	12.724388
0.774000	0.04	12.748419
0.774667	0.04	12.766636
0.775333	0.04	12.732179
0.776000	0.04	12.794660
0.776667	0.04	12.759475
0.777333	0.04	12.747768
0.778000	0.04	12.750380
0.778667	0.04	12.690052
0.779333	0.04	12.721797
0.780000	0.04	12.745824
0.780667	0.04	12.780331
0.781333	0.04	12.738674
0.782000	0.04	12.728286
0.782667	0.04	12.703651
0.783333	0.04	12.723096
0.784000	0.04	12.686179
0.784667	0.04	12.671946
0.785333	0.04	12.671305
0.786000	0.04	12.658387
0.786667	0.04	12.633894
0.787333	0.04	12.636460
0.788000	0.04	12.599795
0.788667	0.04	12.599795
0.789333	0.04	12.584380
0.790000	0.04	12.569004
0.790667	0.04	12.599795
0.791333	0.04	12.603005
0.792000	0.04	12.623578
0.792667	0.04	12.622941
0.793333	0.04	12.645489
0.794000	0.04	12.626795
0.794667	0.04	12.659026
0.795333	0.04	12.662244
0.796000	0.04	12.655802
0.796667	0.04	12.686812
0.797333	0.04	12.659680
0.798000	0.04	12.677115
0.798667	0.04	12.670645
0.799333	0.04	12.699760
0.800000	0.04	12.675820
0.800667	0.04	12.678417
0.801333	0.04	12.671305
0.802000	0.04	12.657748
0.802667	0.04	12.679697
0.803333	0.04	12.637757
0.804000	0.04	12.641616
0.804667	0.04	12.642255
0.805333	0.04	12.639680
0.806000	0.04	12.679050
0.806667	0.04	12.630663
0.807333	0.04	12.621638
0.808000	0.04	12.628728
0.808667	0.04	12.619075
0.809333	0.04	12.646767
0.810000	0.04	12.613928
0.810667	0.04	12.614572
0.811333	0.04	12.570281
0.812000	0.04	12.593365
0.812667	0.04	12.584380
0.813333	0.04	12.569632
0.814000	0.04	12.589521
0.814667	0.04	12.551689
0.815333	0.04	12.553619
0.816000	0.04	12.561306
0.816667	0.04	12.590157
0.817333	0.04	12.599795
0.818000	0.04	12.592729
0.818667	0.04	12.611996
0.819333	0.04	12.660972
0.820000	0.04	12.619718
0.820667	0.04	12.659680
0.821333	0.04	12.650634
0.822000	0.04	12.671305
0.822667	0.04	12.676461
0.823333	0.04	12.666784
0.824000	0.04	12.642255
0.824667	0.04	12.674526
0.825333	0.04	12.647419
0.826000	0.04	12.655164
0.826667	0.04	12.654510
0.827333	0.04	12.658387
0.828000	0.04	12.650634
0.828667	0.04	12.631300
0.829333	0.04	12.612646
0.830000	0.04	12.613928
0.830667	0.04	12.620370
0.831333	0.04	12.607504
0.832000	0.04	12.599152
0.832667	0.04	12.577328
0.833333	0.04	12.604929
0.834000	0.04	12.558100
0.834667	0.04	12.588235
0.835333	0.04	12.601089
0.836000	0.04	12.590793
0.836667	0.04	12.576686
0.837333	0.04	12.589521
0.838000	0.04	12.574759
0.838667	0.04	12.567072
0.839333	0.04	12.560672
0.840000	0.04	12.542115
0.840667	0.04	12.560672
0.841333	0.04	12.525491
0.842000	0.04	12.512090
0.842667	0.04	12.549154
0.843333	0.04	12.534433
0.844000	0.04	12.526770
0.844667	0.04	12.557466
0.845333	0.04	12.558741
0.846000	0.04	12.540820
0.846667	0.04	12.572200
0.847333	0.04	12.592729
0.848000	0.04	12.625511
0.848667	0.04	12.643552
0.849333	0.04	12.630663
0.850000	0.04	12.660318
0.850667	0.04	12.650634
0.851333	0.04	12.658387
0.852000	0.04	12.636460
0.852667	0.04	12.635816
0.853333	0.04	12.649357
0.854000	0.04	12.667424
0.854667	0.04	12.677115
0.855333	0.04	12.690052
0.856000	0.04	12.688750
0.856667	0.04	12.674526
0.857333	0.04	12.708827
0.858000	0.04	12.725695
0.858667	0.04	12.734780
0.859333	0.04	12.749071
0.860000	0.04	12.734780
0.860667	0.04	12.716609
0.861333	0.04	12.683581
0.862000	0.04	12.662906
0.862667	0.04	12.660318
0.863333	0.04	12.658387
0.864000	0.04	12.647419
0.864667	0.04	12.631300
0.865333	0.04	12.657748
0.866000	0.04	12.660972
0.866667	0.04	12.640964
0.867333	0.04	12.648704
0.868000	0.04	12.630663
0.868667	0.04	12.633894
0.869333	0.04	12.614572
0.870000	0.04	12.651939
0.870667	0.04	12.641616
0.871333	0.04	12.641616
0.872000	0.04	12.660972
0.872667	0.04	12.658387
0.873333	0.04	12.682935
0.874000	0.04	12.668064
0.874667	0.04	12.686812
0.875333	0.04	12.704934
0.876000	0.04	12.671946
0.876667	0.04	12.702348
0.877333	0.04	12.688750
0.878000	0.04	12.703651
0.878667	0.04	12.692636
0.879333	0.04	12.682935
0.880000	0.04	12.664185
0.880667	0.04	12.666130
0.881333	0.04	12.661612
0.882000	0.04	12.610065
0.882667	0.04	12.637098
0.883333	0.04	12.614572
0.884000	0.04	12.637757
0.884667	0.04	12.657095
0.885333	0.04	12.648058
0.886000	0.04	12.664185
0.886667	0.04	12.675820
0.887333	0.04	12.655802
0.888000	0.04	12.644836
0.888667	0.04	12.681640
0.889333	0.04	12.701705
0.890000	0.04	12.646121
0.890667	0.04	12.682935
0.891333	0.04	12.671946
0.892000	0.04	12.634525
0.892667	0.04	12.625511
0.893333	0.04	12.628728
0.894000	0.04	12.627445
0.894667	0.04	12.635816
0.895333	0.04	12.602362
0.896000	0.04	12.597866
0.896667	0.04	12.583737
0.897333	0.04	12.596572
0.898000	0.04	12.583737
0.898667	0.04	12.582466
0.899333	0.04	12.567072
0.900000	0.04	12.590793
0.900667	0.04	12.619718
0.901333	0.04	12.632598
0.902000	0.04	12.659680
0.902667	0.04	12.651939
0.903333	0.04	12.647419
0.904000	0.04	12.676461
0.904667	0.04	12.640964
0.905333	0.04	12.650002
0.906000	0.04	12.651294
0.906667	0.04	12.682935
0.907333	0.04	12.682294
0.908000	0.04	12.665484
0.908667	0.04	12.675820
0.909333	0.04	12.678417
0.910000	0.04	12.637757
0.910667	0.04	12.674526
0.911333	0.04	12.675820
0.912000	0.04	12.641616
0.912667	0.04	12.606209
0.913333	0.04	12.595293
0.914000	0.04	12.589521
0.914667	0.04	12.585666
0.915333	0.04	12.587600
0.916000	0.04	12.579898
0.916667	0.04	12.601711
0.917333	0.04	12.579255
0.918000	0.04	12.577328
0.918667	0.04	12.592729
0.919333	0.04	12.586308
0.920000	0.04	12.599795
0.920667	0.04	12.611366
0.921333	0.04	12.628083
0.922000	0.04	12.611996
0.922667	0.04	12.636460
0.923333	0.04	12.646121
0.924000	0.04	12.619075
0.924667	0.04	12.630017
0.925333	0.04	12.604279
0.926000	0.04	12.600425
0.926667	0.04	12.606209
0.927333	0.04	12.619075
0.928000	0.04	12.591443
0.928667	0.04	12.606859
0.929333	0.04	12.610065
0.930000	0.04	12.655164
0.930667	0.04	12.633894
0.931333	0.04	12.662906
0.932000	0.04	12.651294
0.932667	0.04	12.685525
0.933333	0.04	12.673893
0.934000	0.04	12.691334
0.934667	0.04	12.699105
0.935333	0.04	12.695878
0.936000	0.04	12.716609
0.936667	0.04	12.700401
0.937333	0.04	12.738018
0.938000	0.04	12.697823
0.938667	0.04	12.717251
0.939333	0.04	12.716609
0.940000	0.04	12.721797
0.940667	0.04	12.712708
0.941333	0.04	12.727636
0.942000	0.04	12.704934
0.942667	0.04	12.720490
0.943333	0.04	12.684230
0.944000	0.04	12.695878
0.944667	0.04	12.702995
0.945333	0.04	12.691990
0.946000	0.04	12.679050
0.946667	0.04	12.693933
0.947333	0.04	12.679050
0.948000	0.04	12.660318
0.948667	0.04	12.664838
0.949333	0.04	12.655802
0.950000	0.04	12.637757
0.950667	0.04	12.619075
0.951333	0.04	12.603005
0.952000	0.04	12.624229
0.952667	0.04	12.650634
0.953333	0.04	12.682294
0.954000	0.04	12.685525
0.954667	0.04	12.683581
0.955333	0.04	12.697174
0.956000	0.04	12.730879
0.956667	0.04	12.726980
0.957333	0.04	12.751675
0.958000	0.04	12.720490
0.958667	0.04	12.687461
0.959333	0.04	12.693285
0.960000	0.04	12.695878
0.960667	0.04	12.671946
0.961333	0.04	12.668718
0.962000	0.04	12.690693
0.962667	0.04	12.657095
0.963333	0.04	12.686179
0.964000	0.04	12.666784
0.964667	0.04	12.672593
0.965333	0.04	12.662906
0.966000	0.04	12.648058
0.966667	0.04	12.648058
0.967333	0.04	12.655164
0.968000	0.04	12.678417
0.968667	0.04	12.653864
0.969333	0.04	12.670011
0.970000	0.04	12.676461
0.970667	0.04	12.701705
0.971333	0.04	12.706882
0.972000	0.04	12.706882
0.972667	0.04	12.699760
0.973333	0.04	12.676461
0.974000	0.04	12.709482
0.974667	0.04	12.673893
0.975333	0.04	12.700401
0.976000	0.04	12.670645
0.976667	0.04	12.689397
0.977333	0.04	12.663545
0.978000	0.04	12.670645
0.978667	0.04	12.651939
0.979333	0.04	12.655164
0.980000	0.04	12.650634
0.980667	0.04	12.631300
0.981333	0.04	12.633243
0.982000	0.04	12.597866
0.982667	0.04	12.627445
0.983333	0.04	12.648704
0.984000	0.04	12.628083
0.984667	0.04	12.652572
0.985333	0.04	12.649357
0.986000	0.04	12.654510
0.986667	0.04	12.647419
0.987333	0.04	12.661612
0.988000	0.04	12.655802
0.988667	0.04	12.655802
0.989333	0.04	12.685525
0.990000	0.04	12.686179
0.990667	0.04	12.675820
0.991333	0.04	12.647419
0.992000	0.04	12.670011
0.992667	0.04	12.645489
0.993333	0.04	12.656447
0.994000	0.04	12.695878
0.994667	0.04	12.684230
0.995333	0.04	12.742577
0.996000	0.04	12.728937
0.996667	0.04	12.750380
0.997333	0.04	12.756878
0.998000	0.04	12.766636
0.998667	0.04	12.759475
0.999333	0.04	12.752318
1.000000	0.04	12.756878
1.000667	0.04	12.708179
1.001333	0.04	12.715960
1.002000	0.04	12.728937
1.002667	0.04	12.699105
1.003333	0.04	12.704934
1.004000	0.04	12.674526
1.004667	0.04	12.681640
1.005333	0.04	12.679050
1.006000	0.04	12.656447
1.006667	0.04	12.663545
1.007333	0.04	12.670011
1.008000	0.04	12.648058
1.008667	0.04	12.666784
1.009333	0.04	12.636460
1.010000	0.04	12.639680
1.010667	0.04	12.624229
1.011333	0.04	12.621638
1.012000	0.04	12.627445
1.012667	0.04	12.660318
1.013333	0.04	12.630017
1.014000	0.04	12.599152
1.014667	0.04	12.596572
1.015333	0.04	12.614572
1.016000	0.04	12.598508
1.016667	0.04	12.603005
1.017333	0.04	12.587600
1.018000	0.04	12.579898
1.018667	0.04	12.600425
1.019333	0.04	12.596572
1.020000	0.04	12.583737
1.020667	0.04	12.591443
1.021333	0.04	12.630017
1.022000	0.04	12.616497
1.022667	0.04	12.608790
1.023333	0.04	12.633243
1.024000	0.04	12.613291
1.024667	0.04	12.622941
1.025333	0.04	12.633243
1.026000	0.04	12.606859
1.026667	0.04	12.624866
1.027333	0.04	12.604929
1.028000	0.04	12.593365
1.028667	0.04	12.619718
1.029333	0.04	12.640964
1.030000	0.04	12.630663
1.030667	0.04	12.664185
1.031333	0.04	12.634525
1.032000	0.04	12.677755
1.032667	0.04	12.665484
1.033333	0.04	12.640325
1.034000	0.04	12.647419
1.034667	0.04	12.640325
1.035333	0.04	12.640964
1.036000	0.04	12.661612
1.036667	0.04	12.646767
1.037333	0.04	12.645489
1.038000	0.04	12.675820
1.038667	0.04	12.682294
1.039333	0.04	12.723739
1.040000	0.04	12.693933
1.040667	0.04	12.713363
1.041333	0.04	12.741277
1.042000	0.04	12.734780
1.042667	0.04	12.720490
1.043333	0.04	12.692636
1.044000	0.04	12.703651
1.044667	0.04	12.706232
1.045333	0.04	12.695222
1.046000	0.04	12.703651
1.046667	0.04	12.706232
1.047333	0.04	12.698470
1.048000	0.04	12.682294
1.048667	0.04	12.687461
1.049333	0.04	12.695222
1.050000	0.04	12.682935
1.050667	0.04	12.691334
1.051333	0.04	12.681640
1.052000	0.04	12.670645
1.052667	0.04	12.686812
1.053333	0.04	12.674526
1.054000	0.04	12.652572
1.054667	0.04	12.684884
1.055333	0.04	12.682294
1.056000	0.04	12.663545
1.056667	0.04	12.670011
1.057333	0.04	12.673232
1.058000	0.04	12.688750
1.058667	0.04	12.660972
1.059333	0.04	12.699760
1.060000	0.04	12.671305
1.060667	0.04	12.676461
1.061333	0.04	12.679697
1.062000	0.04	12.682935
1.062667	0.04	12.684230
1.063333	0.04	12.681640
1.064000	0.04	12.697174
1.064667	0.04	12.689397
1.065333	0.04	12.673893
1.066000	0.04	12.662244
1.066667	0.04	12.649357
1.067333	0.04	12.646121
1.068000	0.04	12.622289
1.068667	0.04	12.626795
1.069333	0.04	12.597229
1.070000	0.04	12.594007
1.070667	0.04	12.604279
1.071333	0.04	12.586308
1.072000	0.04	12.594644
1.072667	0.04	12.620370
1.073333	0.04	12.598508
1.074000	0.04	12.578599
1.074667	0.04	12.565788
1.075333	0.04	12.558741
1.076000	0.04	12.572200
1.076667	0.04	12.565788
1.077333	0.04	12.605573
1.078000	0.04	12.599152
1.078667	0.04	12.584380
1.079333	0.04	12.599152
1.080000	0.04	12.626148
1.080667	0.04	12.641616
1.081333	0.04	12.651939
1.082000	0.04	12.680345
1.082667	0.04	12.660318
1.083333	0.04	12.694581
1.084000	0.04	12.642906
1.084667	0.04	12.678417
1.085333	0.04	12.670011
1.086000	0.04	12.664185
1.086667	0.04	12.665484
1.087333	0.04	12.712071
1.088000	0.04	12.677755
1.088667	0.04	12.701050
1.089333	0.04	12.690052
1.090000	0.04	12.746474
1.090667	0.04	12.695222
1.091333	0.04	12.708827
1.092000	0.04	12.704299
1.092667	0.04	12.715960
1.093333	0.04	12.708827
1.094000	0.04	12.697823
1.094667	0.04	12.697823
1.095333	0.04	12.697174
1.096000	0.04	12.692636
1.096667	0.04	12.711423
1.097333	0.04	12.705591
1.098000	0.04	12.675820
1.098667	0.04	12.679697
1.099333	0.04	12.662244
1.100000	0.04	12.671305
1.100667	0.04	12.633894
1.101333	0.04	12.629373
1.102000	0.04	12.632598
1.102667	0.04	12.631300
1.103333	0.04	12.617779
1.104000	0.04	12.637757
1.104667	0.04	12.646121
1.105333	0.04	12.639680
1.106000	0.04	12.617141
1.106667	0.04	12.644836
1.107333	0.04	12.648704
1.108000	0.04	12.666130
1.108667	0.04	12.663545
1.109333	0.04	12.695878
1.110000	0.04	12.649357
1.110667	0.04	12.688115
1.111333	0.04	12.689397
1.112000	0.04	12.692636
1.112667	0.04	12.693933
1.113333	0.04	12.680999
1.114000	0.04	12.700401
1.114667	0.04	12.701050
1.115333	0.04	12.709482
1.116000	0.04	12.678417
1.116667	0.04	12.677755
1.117333	0.04	12.650634
1.118000	0.04	12.615216
1.118667	0.04	12.621007
1.119333	0.04	12.621638
1.120000	0.04	12.608140
1.120667	0.04	12.594007
1.121333	0.04	12.622941
1.122000	0.04	12.558100
1.122667	0.04	12.570281
1.123333	0.04	12.574124
1.124000	0.04	12.579255
1.124667	0.04	12.552343
1.125333	0.04	12.584380
1.126000	0.04	12.574124
1.126667	0.04	12.569632
1.127333	0.04	12.564513
1.128000	0.04	12.570915
1.128667	0.04	12.558741
1.129333	0.04	12.588879
1.130000	0.04	12.583737
1.130667	0.04	12.572200
1.131333	0.04	12.608140
1.132000	0.04	12.624866
1.132667	0.04	12.617779
1.133333	0.04	12.638396
1.134000	0.04	12.626795
1.134667	0.04	12.666784
1.135333	0.04	12.664838
1.136000	0.04	12.695878
1.136667	0.04	12.698470
1.137333	0.04	12.698470
1.138000	0.04	12.648058
1.138667	0.04	12.696526
1.139333	0.04	12.711423
1.140000	0.04	12.716609
1.140667	0.04	12.693933
1.141333	0.04	12.691334
1.142000	0.04	12.687461
1.142667	0.04	12.682935
1.143333	0.04	12.673893
1.144000	0.04	12.673893
1.144667	0.04	12.671305
1.145333	0.04	12.684230
1.146000	0.04	12.690693
1.146667	0.04	12.690693
1.147333	0.04	12.702995
1.148000	0.04	12.677755
1.148667	0.04	12.666130
1.149333	0.04	12.679697
1.150000	0.04	12.688115
1.150667	0.04	12.671305
1.151333	0.04	12.666130
1.152000	0.04	12.654510
1.152667	0.04	12.668064
1.153333	0.04	12.669365
1.154000	0.04	12.628728
1.154667	0.04	12.661612
1.155333	0.04	12.631959
1.156000	0.04	12.637098
1.156667	0.04	12.606209
1.157333	0.04	12.605573
1.158000	0.04	12.599795
1.158667	0.04	12.590157
1.159333	0.04	12.604279
1.160000	0.04	12.597866
1.160667	0.04	12.628083
1.161333	0.04	12.631300
1.162000	0.04	12.611996
1.162667	0.04	12.645489
1.163333	0.04	12.636460
1.164000	0.04	12.646767
1.164667	0.04	12.689397
1.165333	0.04	12.619718
1.166000	0.04	12.651939
1.166667	0.04	12.657095
1.167333	0.04	12.637757
1.168000	0.04	12.615846
1.168667	0.04	12.616497
1.169333	0.04	12.623578
1.170000	0.04	12.610723
1.170667	0.04	12.612646
1.171333	0.04	12.615846
1.172000	0.04	12.656447
1.172667	0.04	12.655802
1.173333	0.04	12.684230
1.174000	0.04	12.657095
1.174667	0.04	12.687461
1.175333	0.04	12.653864
1.176000	0.04	12.668718
1.176667	0.04	12.650002
1.177333	0.04	12.699105
1.178000	0.04	12.651939
1.178667	0.04	12.677115
1.179333	0.04	12.648704
1.180000	0.04	12.635170
1.180667	0.04	12.613928
1.181333	0.04	12.612646
1.182000	0.04	12.602362
1.182667	0.04	12.615846
1.183333	0.04	12.588879
1.184000	0.04	12.594644
1.184667	0.04	12.584380
1.185333	0.04	12.555550
1.186000	0.04	12.558100
1.186667	0.04	12.563223
1.187333	0.04	12.556831
1.188000	0.04	12.555550
1.188667	0.04	12.551689
1.189333	0.04	12.543388
1.190000	0.04	12.579255
1.190667	0.04	12.542742
1.191333	0.04	12.545304
1.192000	0.04	12.551689
1.192667	0.04	12.551689
1.193333	0.04	12.574759
1.194000	0.04	12.560023
1.194667	0.04	12.549154
1.195333	0.04	12.540188
1.196000	0.04	12.526770
1.196667	0.04	12.534433
1.197333	0.04	12.471964
1.198000	0.04	12.519118
1.198667	0.04	12.508265
1.199333	0.04	12.508265
1.200000	0.04	12.545951
1.200667	0.04	12.511457
1.201333	0.04	12.544663
1.202000	0.04	12.533801
1.202667	0.04	12.556183
1.203333	0.04	12.569632
1.204000	0.04	12.583088
1.204667	0.04	12.558100
1.205333	0.04	12.598508
1.206000	0.04	12.598508
1.206667	0.04	12.623578
1.207333	0.04	12.613291
1.208000	0.04	12.610065
1.208667	0.04	12.640325
1.209333	0.04	12.646121
1.210000	0.04	12.643552
1.210667	0.04	12.629373
1.211333	0.04	12.648058
1.212000	0.04	12.628728
1.212667	0.04	12.639680
1.213333	0.04	12.619075
1.214000	0.04	12.635816
1.214667	0.04	12.620370
1.215333	0.04	12.606859
1.216000	0.04	12.585666
1.216667	0.04	12.587600
1.217333	0.04	12.604279
1.218000	0.04	12.610065
1.218667	0.04	12.602362
1.219333	0.04	12.592729
1.220000	0.04	12.596572
1.220667	0.04	12.606859
1.221333	0.04	12.606209
1.222000	0.04	12.610723
1.222667	0.04	12.613928
1.223333	0.04	12.633243
1.224000	0.04	12.639680
1.224667	0.04	12.639680
1.225333	0.04	12.633243
1.226000	0.04	12.644198
1.226667	0.04	12.625511
1.227333	0.04	12.611366
1.228000	0.04	12.603005
1.228667	0.04	12.604929
1.229333	0.04	12.567072
1.230000	0.04	12.608790
1.230667	0.04	12.597229
1.231333	0.04	12.610723
1.232000	0.04	12.631300
1.232667	0.04	12.627445
1.233333	0.04	12.618436
1.234000	0.04	12.615846
1.234667	0.04	12.620370
1.235333	0.04	12.639027
1.236000	0.04	12.652572
1.236667	0.04	12.649357
1.237333	0.04	12.651939
1.238000	0.04	12.619718
1.238667	0.04	12.637098
1.239333	0.04	12.643552
1.240000	0.04	12.601711
1.240667	0.04	12.603649
